i(17, "1.12.1.9767")
i(3513, "1.12.1.13287")
i(3514, "1.11.1.5462")
i(3515, "1.11.1.5462")
i(3516, "1.12.1.7091")
i(3517, "1.11.1.5462")
i(3518, "1.11.1.5462")
i(3519, "1.12.1.13287")
i(3520, "1.11.1.5462")
i(3521, "1.11.1.5462")
i(3522, "1.12.1.13287")
i(3523, "1.12.1.13287")
i(3524, "1.12.1.13287")
i(3525, "1.12.1.13287")
i(3526, "1.12.1.13287")
i(3527, "1.12.1.13287")
i(3528, "1.12.1.13287")
i(3529, "1.12.1.13287")
i(3530, "1.11.1.5462")
i(3531, "1.11.1.5462")
i(3532, "1.12.1.13287")
i(3533, "1.12.1.13287")
i(3534, "1.12.1.13287")
i(3535, "1.12.1.13287")
i(3536, "1.12.1.13287")
i(3537, "1.12.1.13287")
i(3538, "1.12.1.13287")
i(3539, "1.12.1.13287")
i(3540, "1.12.1.13287")
i(3541, "1.12.1.13287")
i(3542, "1.12.1.13287")
i(3543, "1.12.1.13287")
i(3544, "1.12.1.13287")
i(3545, "1.12.1.13287")
i(3546, "1.12.1.13287")
i(3547, "1.12.1.13287")
i(3548, "1.12.1.13287")
i(3549, "1.12.1.13287")
i(3550, "1.11.1.5462")
i(3551, "1.11.1.5462")
i(3552, "1.11.1.5462")
i(3553, "1.11.1.5462")
i(3554, "1.11.1.5462")
i(3555, "1.11.1.5462")
i(3556, "1.11.1.5462")
i(3557, "1.12.1.13287")
i(3558, "1.11.1.5462")
i(3559, "1.11.1.5462")
i(3560, "1.11.1.5462")
i(3561, "1.11.1.5462")
i(3562, "1.11.1.5462")
i(3563, "1.11.1.5462")
i(3564, "1.11.1.5462")
i(3565, "1.11.1.5462")
i(3566, "1.11.1.5462")
i(3567, "1.11.1.5462")
i(3568, "1.12.1.13287")
i(3569, "1.11.1.5462")
i(3570, "1.11.1.5462")
i(3571, "1.11.1.5462")
i(3572, "1.11.1.5462")
i(3573, "1.11.1.5462")
i(3574, "1.11.1.5462")
i(3575, "1.11.1.5462")
i(3576, "1.11.1.5462")
i(3577, "1.11.1.5462")
i(3578, "1.11.1.5462")
i(3580, "1.12.1.13287")
i(3581, "1.11.1.5462")
i(3582, "1.11.1.5462")
i(3583, "1.11.1.5462")
i(3584, "1.12.1.13287")
i(3585, "1.11.1.5462")
i(3586, "1.11.1.5462")
i(3587, "1.11.1.5462")
i(3588, "1.11.1.5462")
i(3589, "1.11.1.5462")
i(3590, "1.11.1.5462")
i(3591, "1.11.1.5462")
i(3592, "1.11.1.5462")
i(3593, "1.11.1.5462")
i(3594, "1.11.1.5462")
i(3595, "1.11.1.5462")
i(3596, "1.11.1.5462")
i(3597, "1.11.1.5462")
i(3598, "1.11.1.5462")
i(3599, "1.11.1.5462")
i(3600, "1.11.1.5462")
i(3601, "1.11.1.5462")
i(3602, "1.11.1.5462")
i(3603, "1.11.1.5462")
i(3604, "1.11.1.5462")
i(3605, "1.11.1.5462")
i(3606, "1.11.1.5462")
i(3607, "1.11.1.5462")
i(3608, "1.11.1.5462")
i(3609, "1.11.1.5462")
i(3610, "1.11.1.5462")
i(3611, "1.11.1.5462")
i(3612, "1.11.1.5462")
i(3613, "1.11.1.5462")
i(3614, "1.11.1.5462")
i(3615, "1.11.1.5462")
i(3616, "1.11.1.5462")
i(3617, "1.11.1.5462")
i(3618, "1.11.1.5462")
i(3619, "1.11.1.5462")
i(3620, "1.12.1.13287")
i(3621, "1.11.1.5462")
i(3622, "1.11.1.5462")
i(3623, "1.11.1.5462")
i(3624, "1.12.1.13287")
i(3625, "1.11.1.5462")
i(3626, "1.11.1.5462")
i(3627, "1.11.1.5462")
i(3628, "1.11.1.5462")
i(3629, "1.11.1.5462")
i(3630, "1.11.1.5462")
i(3631, "1.11.1.5462")
i(3632, "1.11.1.5462")
i(3633, "1.11.1.5462")
i(3634, "1.11.1.5462")
i(3635, "1.11.1.5462")
i(3636, "1.11.1.5462")
i(3637, "1.11.1.5462")
i(3638, "1.11.1.5462")
i(3639, "1.11.1.5462")
i(3640, "1.11.1.5462")
i(3641, "1.11.1.5462")
i(3642, "1.11.1.5462")
i(3643, "1.11.1.5462")
i(3644, "1.11.1.5462")
i(3645, "1.11.1.5462")
i(3646, "1.12.1.13287")
i(3647, "1.11.1.5462")
i(3648, "1.12.1.12941")
i(3649, "1.11.1.5462")
i(3650, "1.11.1.5462")
i(3651, "1.11.1.5462")
i(3652, "1.11.1.5462")
i(3653, "1.11.1.5462")
i(3654, "1.11.1.5462")
i(3655, "1.11.1.5462")
i(3656, "1.11.1.5462")
i(3657, "1.11.1.5462")
i(3658, "1.11.1.5462")
i(3659, "1.11.1.5462")
i(3660, "1.11.1.5462")
i(3661, "1.11.1.5462")
i(3662, "1.11.1.5462")
i(3663, "1.11.1.5462")
i(3664, "1.11.1.5462")
i(3665, "1.11.1.5462")
i(3666, "1.11.1.5462")
i(3667, "1.11.1.5462")
i(3668, "1.11.1.5462")
i(3669, "1.11.1.5462")
i(3670, "1.11.1.5462")
i(3671, "1.11.1.5462")
i(3672, "1.11.1.5462")
i(3673, "1.11.1.5462")
i(3674, "1.11.1.5462")
i(3675, "1.12.1.13287")
i(3676, "1.11.1.5462")
i(3677, "1.12.1.13287")
i(3678, "1.11.1.5462")
i(3679, "1.11.1.5462")
i(3680, "1.11.1.5462")
i(3681, "1.11.1.5462")
i(3682, "1.11.1.5462")
i(3683, "1.11.1.5462")
i(3684, "1.11.1.5462")
i(3685, "1.11.1.5462")
i(3686, "1.12.1.13287")
i(3687, "1.12.1.13287")
i(3688, "1.11.1.5462")
i(3689, "1.11.1.5462")
i(3690, "1.11.1.5462")
i(3691, "1.11.1.5462")
i(3692, "1.11.1.6692")
i(3693, "1.11.1.5462")
i(3694, "1.12.1.13287")
i(3695, "1.12.1.13287")
i(3696, "1.12.1.13287")
i(3697, "1.12.1.13287")
i(3698, "1.12.1.13287")
i(3699, "1.12.1.13287")
i(3701, "1.11.1.5462")
i(3702, "1.11.1.5462")
i(3703, "1.11.1.5462")
i(3704, "1.11.1.5462")
i(3705, "1.12.1.13287")
i(3706, "1.11.1.5462")
i(3707, "1.12.1.12941")
i(3708, "1.11.1.5462")
i(3710, "1.11.1.5462")
i(3711, "1.11.1.5462")
i(3712, "1.11.1.5462")
i(3713, "1.11.1.5462")
i(3714, "1.11.1.5462")
i(3715, "1.11.1.5462")
i(3716, "1.11.1.5462")
i(3717, "1.11.1.5462")
i(3718, "1.11.1.5462")
i(3719, "1.11.1.5462")
i(3720, "1.11.1.5462")
i(3721, "1.11.1.5462")
i(3722, "1.11.1.5462")
i(3723, "1.11.1.5462")
i(3724, "1.11.1.5462")
i(3725, "1.11.1.5462")
i(3726, "1.11.1.5462")
i(3727, "1.11.1.5462")
i(3728, "1.11.1.5462")
i(3729, "1.11.1.5462")
i(3730, "1.11.1.5462")
i(3731, "1.11.1.5462")
i(3732, "1.11.1.5462")
i(3733, "1.11.1.5462")
i(3734, "1.11.1.5462")
i(3735, "1.11.1.5462")
i(3736, "1.11.1.5462")
i(3737, "1.11.1.5462")
i(3738, "1.12.1.12941")
i(3739, "1.11.1.5462")
i(3740, "1.11.1.5462")
i(3741, "1.11.1.5462")
i(3742, "1.11.1.5462")
i(3743, "1.11.1.5462")
i(3744, "1.12.1.7091")
i(3745, "1.11.1.5462")
i(3746, "1.12.1.13287")
i(3747, "1.11.1.5462")
i(3748, "1.11.1.5462")
i(3749, "1.11.1.5462")
i(3750, "1.11.1.5462")
i(3751, "1.11.1.5462")
i(3752, "1.11.1.5462")
i(3753, "1.11.1.5462")
i(3754, "1.11.1.5462")
i(3755, "1.11.1.5462")
i(3756, "1.12.1.13287")
i(3757, "1.12.1.13287")
i(3758, "1.11.1.5462")
i(3759, "1.11.1.5462")
i(3760, "1.11.1.5462")
i(3761, "1.11.1.5462")
i(3762, "1.12.1.13287")
i(3763, "1.11.1.5462")
i(3764, "1.11.1.5462")
i(3765, "1.11.1.5462")
i(3766, "1.11.1.5462")
i(3767, "1.11.1.5462")
i(3768, "1.12.1.13287")
i(3769, "1.11.1.5462")
i(3770, "1.11.1.5462")
i(3771, "1.11.1.5462")
i(3772, "1.11.1.5462")
i(3773, "1.12.1.13287")
i(3774, "1.12.1.13287")
i(3775, "1.11.1.5462")
i(3776, "1.11.1.5462")
i(3777, "1.11.1.5462")
i(3778, "1.11.1.5462")
i(3779, "1.11.1.5462")
i(3780, "1.11.1.5462")
i(3781, "1.11.1.5462")
i(3782, "1.11.1.5462")
i(3783, "1.11.1.5462")
i(3784, "1.11.1.5462")
i(3785, "1.11.1.5462")
i(3786, "1.11.1.5462")
i(3787, "1.11.1.5462")
i(3788, "1.12.1.13287")
i(3789, "1.12.1.13287")
i(3790, "1.12.1.13287")
i(3791, "1.12.1.13287")
i(3792, "1.11.1.5462")
i(3793, "1.11.1.5462")
i(3794, "1.11.1.5462")
i(3795, "1.11.1.5462")
i(3796, "1.11.1.5462")
i(3797, "1.11.1.5462")
i(3798, "1.11.1.5462")
i(3799, "1.11.1.5462")
i(3800, "1.11.1.5462")
i(3801, "1.11.1.5462")
i(3802, "1.11.1.5462")
i(3803, "1.11.1.5462")
i(3804, "1.11.1.5462")
i(3805, "1.11.1.5462")
i(3806, "1.11.1.5462")
i(3807, "1.11.1.5462")
i(3808, "1.11.1.5462")
i(3809, "1.11.1.5462")
i(3810, "1.11.1.5462")
i(3811, "1.11.1.5462")
i(3812, "1.11.1.5462")
i(3813, "1.11.1.5462")
i(3814, "1.11.1.5462")
i(3815, "1.11.1.5462")
i(3816, "1.11.1.5462")
i(3817, "1.11.1.5462")
i(3818, "1.11.1.5462")
i(3819, "1.11.1.5462")
i(3820, "1.11.1.5462")
i(3821, "1.11.1.5462")
i(3822, "1.11.1.5462")
i(3823, "1.11.1.5462")
i(3824, "1.11.1.5462")
i(3825, "1.11.1.5462")
i(3826, "1.11.1.5462")
i(3827, "1.11.1.5462")
i(3828, "1.11.1.6692")
i(3829, "1.11.1.5462")
i(3830, "1.11.1.5462")
i(3831, "1.11.1.5462")
i(3832, "1.11.1.5462")
i(3833, "1.11.1.5462")
i(3834, "1.11.1.5462")
i(3835, "1.11.1.5462")
i(3836, "1.11.1.5462")
i(3837, "1.11.1.5462")
i(3838, "1.11.1.5462")
i(3839, "1.11.1.5462")
i(3840, "1.11.1.5462")
i(3841, "1.11.1.5462")
i(3842, "1.11.1.5462")
i(3843, "1.11.1.5462")
i(3844, "1.11.1.5462")
i(3845, "1.11.1.5462")
i(3846, "1.11.1.5462")
i(3847, "1.11.1.5462")
i(3848, "1.11.1.5462")
i(3849, "1.11.1.5462")
i(3850, "1.11.1.5462")
i(3851, "1.11.1.5462")
i(3852, "1.11.1.5462")
i(3853, "1.11.1.5462")
i(3854, "1.11.1.5462")
i(3855, "1.11.1.5462")
i(3856, "1.11.1.5462")
i(3857, "1.11.1.5462")
i(3858, "1.11.1.5462")
i(3859, "1.11.1.5462")
i(3860, "1.11.1.5462")
i(3861, "1.12.1.13287")
i(3862, "1.11.1.5462")
i(3863, "1.11.1.5462")
i(3864, "1.11.1.5462")
i(3865, "1.12.1.13287")
i(3866, "1.11.1.5462")
i(3867, "1.11.1.5462")
i(3868, "1.11.1.5462")
i(3869, "1.11.1.5462")
i(3870, "1.11.1.5462")
i(3871, "1.11.1.5462")
i(3872, "1.11.1.5462")
i(3873, "1.11.1.5462")
i(3874, "1.11.1.5462")
i(3875, "1.11.1.5462")
i(3876, "1.11.1.5462")
i(3877, "1.11.1.5462")
i(3878, "1.12.1.13287")
i(3879, "1.11.1.5462")
i(3880, "1.11.1.5462")
i(3881, "1.12.1.13287")
i(3882, "1.11.1.5462")
i(3883, "1.12.1.13287")
i(3884, "1.12.1.13287")
i(3885, "1.12.1.13287")
i(3886, "1.12.1.13287")
i(3887, "1.12.1.13287")
i(3888, "1.12.1.13287")
i(3889, "1.11.1.5462")
i(3890, "1.11.1.5462")
i(3891, "1.11.1.5462")
i(3892, "1.11.1.5462")
i(3893, "1.11.1.5462")
i(3894, "1.11.1.5462")
i(3895, "1.12.1.13287")
i(3897, "1.11.1.5462")
i(3898, "1.11.1.5462")
i(3899, "1.11.1.5462")
i(3900, "1.11.1.5462")
i(3901, "1.11.1.5462")
i(3902, "1.11.1.5462")
i(3904, "1.11.1.5462")
i(3905, "1.11.1.5462")
i(3906, "1.11.1.5462")
i(3907, "1.11.1.5462")
i(3908, "1.11.1.5462")
i(3909, "1.11.1.5462")
i(3910, "1.11.1.5462")
i(3911, "1.11.1.5462")
i(3912, "1.11.1.5462")
i(3913, "1.11.1.5462")
i(3914, "1.11.1.5462")
i(3915, "1.11.1.5462")
i(3916, "1.11.1.6692")
i(3917, "1.11.1.5462")
i(3918, "1.11.1.5462")
i(3919, "1.11.1.5462")
i(3920, "1.11.1.5462")
i(3921, "1.11.1.5462")
i(3922, "1.11.1.5462")
i(3923, "1.11.1.5462")
i(3924, "1.11.1.5462")
i(3925, "1.11.1.5462")
i(3926, "1.11.1.5462")
i(3927, "1.11.1.5462")
i(3928, "1.11.1.5462")
i(3929, "1.12.1.13287")
i(3930, "1.11.1.5462")
i(3931, "1.11.1.5462")
i(3932, "1.11.1.5462")
i(3933, "1.12.1.13287")
i(3934, "1.12.1.13287")
i(3935, "1.11.1.5462")
i(3936, "1.11.1.5462")
i(3937, "1.11.1.5462")
i(3938, "1.11.1.5462")
i(3939, "1.11.1.5462")
i(3940, "1.11.1.5462")
i(3941, "1.11.1.5462")
i(3942, "1.11.1.5462")
i(3943, "1.11.1.5462")
i(3944, "1.11.1.5462")
i(3945, "1.11.1.5462")
i(3946, "1.11.1.5462")
i(3947, "1.11.1.5462")
i(3948, "1.11.1.5462")
i(3949, "1.11.1.5462")
i(3950, "1.11.1.5462")
i(3951, "1.11.1.5462")
i(3952, "1.12.1.12941")
i(3953, "1.12.1.12941")
i(3954, "1.12.1.12941")
i(3955, "1.12.1.12941")
i(3956, "1.12.1.12941")
i(3957, "1.12.1.12941")
i(3958, "1.12.1.12941")
i(3959, "1.12.1.12941")
i(3960, "1.11.1.5462")
i(3961, "1.11.1.5462")
i(3962, "1.11.1.5462")
i(3963, "1.11.1.5462")
i(3964, "1.11.1.5462")
i(3965, "1.11.1.5462")
i(3966, "1.11.1.5462")
i(3967, "1.11.1.5462")
i(3968, "1.11.1.5462")
i(3969, "1.11.1.5462")
i(3970, "1.11.1.5462")
i(3971, "1.11.1.5462")
i(3972, "1.11.1.5462")
i(3973, "1.11.1.5462")
i(3974, "1.11.1.5462")
i(3975, "1.11.1.5462")
i(3976, "1.11.1.5462")
i(3977, "1.12.1.12941")
i(3978, "1.12.1.12941")
i(3979, "1.12.1.12941")
i(3980, "1.12.1.12941")
i(3981, "1.12.1.12941")
i(3982, "1.12.1.12941")
i(3983, "1.12.1.12941")
i(3984, "1.12.1.12941")
i(3985, "1.11.1.5462")
i(3986, "1.11.1.5462")
i(3987, "1.11.1.5462")
i(3988, "1.12.1.12941")
i(3989, "1.11.1.5462")
i(3990, "1.11.1.5462")
i(3991, "1.12.1.12941")
i(3992, "1.11.1.5462")
i(3993, "1.11.1.5462")
i(3994, "1.11.1.5462")
i(3995, "1.11.1.5462")
i(3996, "1.11.1.5462")
i(3997, "1.11.1.5462")
i(3998, "1.11.1.5462")
i(3999, "1.11.1.5462")
i(4000, "1.11.1.5462")
i(4001, "1.11.1.5462")
i(4002, "1.11.1.5462")
i(4003, "1.11.1.5462")
i(4004, "1.11.1.5462")
i(4005, "1.11.1.5462")
i(4006, "1.11.1.5462")
i(4007, "1.11.1.5462")
i(4008, "1.12.1.12941")
i(4009, "1.12.1.12941")
i(4010, "1.12.1.12941")
i(4011, "1.12.1.12941")
i(4012, "1.12.1.12941")
i(4013, "1.12.1.12941")
i(4014, "1.12.1.12941")
i(4015, "1.12.1.12941")
i(4016, "1.11.1.5462")
i(4017, "1.11.1.5462")
i(4018, "1.11.1.5462")
i(4019, "1.11.1.5462")
i(4020, "1.11.1.5462")
i(4021, "1.11.1.5462")
i(4022, "1.11.1.5462")
i(4023, "1.11.1.5462")
i(4024, "1.11.1.5462")
i(4025, "1.11.1.5462")
i(4026, "1.11.1.5462")
i(4027, "1.11.1.5462")
i(4028, "1.11.1.5462")
i(4029, "1.11.1.5462")
i(4030, "1.12.1.13287")
i(4031, "1.12.1.13287")
i(4032, "1.12.1.13287")
i(4033, "1.12.1.13287")
i(4034, "1.11.1.5462")
i(4035, "1.11.1.5462")
i(4036, "1.11.1.5462")
i(4037, "1.11.1.5462")
i(4038, "1.11.1.5462")
i(4039, "1.11.1.5462")
i(4040, "1.11.1.5462")
i(4041, "1.11.1.5462")
i(4042, "1.11.1.5462")
i(4043, "1.11.1.5462")
i(4044, "1.11.1.5462")
i(4045, "1.11.1.5462")
i(4046, "1.11.1.5462")
i(4047, "1.11.1.5462")
i(4048, "1.11.1.5462")
i(4049, "1.11.1.5462")
i(4050, "1.11.1.5462")
i(4051, "1.11.1.5462")
i(4052, "1.11.1.5462")
i(4053, "1.11.1.5462")
i(4054, "1.11.1.5462")
i(4055, "1.11.1.5462")
i(4056, "1.11.1.5462")
i(4057, "1.11.1.5462")
i(4058, "1.11.1.5462")
i(4059, "1.11.1.5462")
i(4060, "1.11.1.5462")
i(4061, "1.11.1.5462")
i(4062, "1.11.1.5462")
i(4063, "1.11.1.5462")
i(4064, "1.11.1.5462")
i(4065, "1.11.1.5462")
i(4066, "1.11.1.5462")
i(4067, "1.11.1.5462")
i(4068, "1.11.1.5462")
i(4069, "1.11.1.5462")
i(4070, "1.11.1.6692")
i(4071, "1.11.1.5462")
i(4072, "1.11.1.5462")
i(4073, "1.11.1.5462")
i(4074, "1.11.1.5462")
i(4075, "1.11.1.5462")
i(4076, "1.11.1.5462")
i(4077, "1.11.1.5462")
i(4078, "1.11.1.5462")
i(4079, "1.11.1.5462")
i(4080, "1.11.1.5462")
i(4082, "1.11.1.5462")
i(4083, "1.11.1.5462")
i(4084, "1.11.1.5462")
i(4085, "1.11.1.5462")
i(4086, "1.11.1.5462")
i(4087, "1.11.1.5462")
i(4088, "1.11.1.5462")
i(4089, "1.11.1.5462")
i(4090, "1.11.1.5462")
i(4091, "1.11.1.5462")
i(4092, "1.11.1.5462")
i(4093, "1.11.1.5462")
i(4094, "1.11.1.5462")
i(4095, "1.12.1.13287")
i(4096, "1.11.1.5462")
i(4097, "1.11.1.5462")
i(4098, "1.11.1.5462")
i(4099, "1.11.1.5462")
i(4100, "1.11.1.5462")
i(4101, "1.11.1.5462")
i(4102, "1.11.1.5462")
i(4103, "1.11.1.5462")
i(4104, "1.11.1.5462")
i(4105, "1.11.1.5462")
i(4106, "1.11.1.5462")
i(4107, "1.11.1.5462")
i(4108, "1.11.1.5462")
i(4109, "1.11.1.5462")
i(4110, "1.11.1.5462")
i(4111, "1.11.1.5462")
i(4112, "1.11.1.5462")
i(4113, "1.11.1.5462")
i(4114, "1.11.1.5462")
i(4115, "1.11.1.5462")
i(4116, "1.11.1.6692")
i(4117, "1.11.1.5462")
i(4118, "1.11.1.5462")
i(4119, "1.11.1.5462")
i(4120, "1.11.1.5462")
i(4121, "1.11.1.5462")
i(4122, "1.11.1.5462")
i(4123, "1.11.1.5462")
i(4124, "1.11.1.5462")
i(4125, "1.11.1.5462")
i(4126, "1.11.1.5462")
i(4127, "1.11.1.5462")
i(4128, "1.11.1.5462")
i(4129, "1.11.1.5462")
i(4130, "1.11.1.5462")
i(4131, "1.11.1.5462")
i(4132, "1.11.1.5462")
i(4133, "1.11.1.5462")
i(4134, "1.11.1.5462")
i(4135, "1.11.1.5462")
i(4136, "1.11.1.5462")
i(4137, "1.11.1.5462")
i(4138, "1.11.1.5462")
i(4139, "1.11.1.5462")
i(4140, "1.11.1.5462")
i(4141, "1.12.1.13287")
i(4143, "1.12.1.13287")
i(4145, "1.12.1.13287")
i(4146, "1.12.1.13287")
i(4147, "1.12.1.13287")
i(4148, "1.12.1.13287")
i(4149, "1.12.1.13287")
i(4150, "1.12.1.13287")
i(4151, "1.12.1.13287")
i(4152, "1.12.1.13287")
i(4153, "1.12.1.13287")
i(4154, "1.12.1.13287")
i(4155, "1.12.1.13287")
i(4156, "1.12.1.13287")
i(4157, "1.12.1.13287")
i(4158, "1.12.1.13287")
i(4159, "1.12.1.13287")
i(4161, "1.12.1.13287")
i(4162, "1.12.1.13287")
i(4163, "1.12.1.13287")
i(4164, "1.12.1.13287")
i(4165, "1.12.1.13287")
i(4166, "1.12.1.13287")
i(4167, "1.12.1.13287")
i(4168, "1.12.1.13287")
i(4169, "1.12.1.13287")
i(4170, "1.12.1.13287")
i(4171, "1.12.1.13287")
i(4172, "1.12.1.13287")
i(4173, "1.12.1.13287")
i(4174, "1.12.1.13287")
i(4175, "1.12.1.13287")
i(4176, "1.12.1.13287")
i(4177, "1.12.1.13287")
i(4178, "1.12.1.13287")
i(4179, "1.12.1.13287")
i(4180, "1.12.1.13287")
i(4181, "1.12.1.13287")
i(4182, "1.12.1.13287")
i(4183, "1.12.1.13287")
i(4184, "1.12.1.13287")
i(4185, "1.12.1.13287")
i(4186, "1.12.1.13287")
i(4187, "1.12.1.13287")
i(4188, "1.12.1.13287")
i(4189, "1.12.1.13287")
i(4190, "1.12.1.13287")
i(4191, "1.12.1.13287")
i(4192, "1.12.1.13287")
i(4193, "1.12.1.13287")
i(4194, "1.12.1.13287")
i(4195, "1.12.1.13287")
i(4196, "1.12.1.12941")
i(4197, "1.11.1.5462")
i(4198, "1.12.1.13287")
i(4199, "1.12.1.13287")
i(4200, "1.12.1.12941")
i(4201, "1.12.1.13287")
i(4202, "1.12.1.13287")
i(4203, "1.12.1.13287")
i(4204, "1.12.1.13287")
i(4205, "1.12.1.13287")
i(4206, "1.12.1.13287")
i(4207, "1.12.1.13287")
i(4208, "1.12.1.13287")
i(4209, "1.12.1.13287")
i(4210, "1.12.1.13287")
i(4211, "1.12.1.13287")
i(4212, "1.12.1.13287")
i(4213, "1.11.1.5462")
i(4214, "1.12.1.13287")
i(4215, "1.12.1.13287")
i(4216, "1.12.1.13287")
i(4217, "1.12.1.13287")
i(4218, "1.12.1.13287")
i(4219, "1.12.1.13287")
i(4220, "1.12.1.13287")
i(4221, "1.12.1.13287")
i(4223, "1.12.1.13287")
i(4225, "1.12.1.13287")
i(4226, "1.12.1.13287")
i(4228, "1.11.1.5462")
i(4230, "1.12.1.13287")
i(4231, "1.11.1.5462")
i(4232, "1.11.1.5462")
i(4233, "1.11.1.5462")
i(4234, "1.11.1.5462")
i(4235, "1.11.1.5462")
i(4236, "1.11.1.5462")
i(4237, "1.11.1.5462")
i(4238, "1.11.1.5462")
i(4239, "1.11.1.5462")
i(4240, "1.11.1.5462")
i(4241, "1.11.1.5462")
i(4242, "1.11.1.5462")
i(4243, "1.11.1.5462")
i(4244, "1.11.1.5462")
i(4245, "1.11.1.5462")
i(4246, "1.11.1.5462")
i(4247, "1.11.1.5462")
i(4248, "1.11.1.5462")
i(4249, "1.11.1.5462")
i(4250, "1.11.1.5462")
i(4251, "1.11.1.5462")
i(4252, "1.11.1.5462")
i(4253, "1.11.1.5462")
i(4254, "1.11.1.5462")
i(4255, "1.11.1.5462")
i(4256, "1.11.1.5462")
i(4257, "1.11.1.5462")
i(4258, "1.11.1.5462")
i(4259, "1.11.1.5462")
i(4260, "1.11.1.5462")
i(4261, "1.11.1.5462")
i(4262, "1.11.1.5462")
i(4263, "1.11.1.5462")
i(4264, "1.11.1.5462")
i(4265, "1.11.1.5462")
i(4266, "1.12.1.13287")
i(4267, "1.12.1.13287")
i(4268, "1.12.1.13287")
i(4269, "1.12.1.13287")
i(4270, "1.12.1.13287")
i(4271, "1.12.1.13287")
i(4272, "1.12.1.13287")
i(4273, "1.12.1.13287")
i(4274, "1.12.1.13287")
i(4275, "1.12.1.13287")
i(4276, "1.12.1.13287")
i(4277, "1.12.1.13287")
i(4278, "1.11.1.5462")
i(4279, "1.12.1.13287")
i(4280, "1.12.1.13287")
i(4281, "1.12.1.13287")
i(4282, "1.12.1.13287")
i(4283, "1.12.1.13287")
i(4284, "1.12.1.13287")
i(4285, "1.12.1.13287")
i(4286, "1.12.1.13287")
i(4287, "1.12.1.13287")
i(4288, "1.12.1.13287")
i(4289, "1.11.1.5462")
i(4290, "1.11.1.5462")
i(4291, "1.11.1.5462")
i(4292, "1.11.1.5462")
i(4293, "1.11.1.5462")
i(4294, "1.11.1.5462")
i(4295, "1.12.1.13287")
i(4296, "1.11.1.5462")
i(4297, "1.11.1.5462")
i(4298, "1.11.1.5462")
i(4299, "1.11.1.5462")
i(4300, "1.11.1.5462")
i(4301, "1.11.1.5462")
i(4302, "1.11.1.5462")
i(4303, "1.11.1.5462")
i(4304, "1.11.1.5462")
i(4305, "1.11.1.5462")
i(4306, "1.11.1.5462")
i(4307, "1.11.1.5462")
i(4308, "1.11.1.5462")
i(4309, "1.11.1.5462")
i(4310, "1.11.1.5462")
i(4311, "1.11.1.5462")
i(4312, "1.11.1.5462")
i(4313, "1.11.1.5462")
i(4314, "1.11.1.5462")
i(4315, "1.11.1.5462")
i(4316, "1.11.1.5462")
i(4317, "1.11.1.5462")
i(4318, "1.11.1.5462")
i(4319, "1.11.1.5462")
i(4320, "1.11.1.5462")
i(4321, "1.11.1.5462")
i(4322, "1.11.1.5462")
i(4323, "1.11.1.5462")
i(4324, "1.11.1.5462")
i(4325, "1.11.1.5462")
i(4326, "1.11.1.5462")
i(4327, "1.11.1.5462")
i(4328, "1.11.1.5462")
i(4329, "1.11.1.5462")
i(4330, "1.11.1.5462")
i(4331, "1.11.1.5462")
i(4332, "1.11.1.5462")
i(4333, "1.11.1.5462")
i(4334, "1.11.1.5462")
i(4335, "1.11.1.5462")
i(4336, "1.11.1.5462")
i(4337, "1.11.1.5462")
i(4338, "1.11.1.5462")
i(4339, "1.11.1.5462")
i(4340, "1.11.1.5462")
i(4341, "1.11.1.5462")
i(4342, "1.11.1.5462")
i(4343, "1.11.1.5462")
i(4344, "1.11.1.5462")
i(4345, "1.11.1.5462")
i(4346, "1.11.1.5462")
i(4347, "1.11.1.5462")
i(4348, "1.11.1.5462")
i(4349, "1.11.1.5462")
i(4350, "1.11.1.5462")
i(4351, "1.11.1.5462")
i(4352, "1.11.1.5462")
i(4353, "1.11.1.5462")
i(4354, "1.11.1.5462")
i(4355, "1.11.1.5462")
i(4356, "1.11.1.5462")
i(4357, "1.11.1.5462")
i(4358, "1.11.1.5462")
i(4359, "1.11.1.5462")
i(4360, "1.11.1.5462")
i(4361, "1.11.1.5462")
i(4362, "1.11.1.5462")
i(4363, "1.11.1.5462")
i(4364, "1.11.1.5462")
i(4365, "1.11.1.5462")
i(4366, "1.11.1.5462")
i(4367, "1.11.1.5462")
i(4368, "1.11.1.5462")
i(4369, "1.11.1.5462")
i(4370, "1.11.1.5462")
i(4371, "1.11.1.5462")
i(4372, "1.11.1.5462")
i(4373, "1.11.1.5462")
i(4374, "1.11.1.5462")
i(4375, "1.11.1.5462")
i(4376, "1.11.1.5462")
i(4377, "1.11.1.5462")
i(4378, "1.11.1.5462")
i(4379, "1.11.1.5462")
i(4380, "1.11.1.5462")
i(4381, "1.11.1.5462")
i(4382, "1.11.1.5462")
i(4383, "1.11.1.5462")
i(4384, "1.11.1.5462")
i(4385, "1.11.1.5462")
i(4386, "1.11.1.5462")
i(4387, "1.11.1.5462")
i(4388, "1.11.1.5462")
i(4389, "1.11.1.5462")
i(4390, "1.11.1.5462")
i(4391, "1.11.1.5462")
i(4392, "1.11.1.5462")
i(4393, "1.11.1.5462")
i(4394, "1.11.1.5462")
i(4395, "1.11.1.5462")
i(4396, "1.11.1.6692")
i(4397, "1.11.1.6678")
i(4398, "1.11.1.5462")
i(4399, "1.11.1.5462")
