i(17, "1.12.1.9767")
i(4962, "1.11.1.5462")
i(4963, "1.11.1.5462")
i(4964, "1.11.1.5462")
i(4965, "1.12.1.12941")
i(4966, "1.12.1.13287")
i(4967, "1.11.1.5462")
i(4968, "1.11.1.5462")
i(4969, "1.11.1.5462")
i(4970, "1.11.1.5462")
i(4971, "1.11.1.5462")
i(4972, "1.11.1.5462")
i(4973, "1.11.1.5462")
i(4974, "1.11.1.5462")
i(4975, "1.11.1.5462")
i(4976, "1.11.1.5462")
i(4977, "1.11.1.5462")
i(4978, "1.11.1.5462")
i(4979, "1.11.1.5462")
i(4980, "1.11.1.5462")
i(4981, "1.12.1.13287")
i(4982, "1.11.1.5462")
i(4983, "1.11.1.5462")
i(4984, "1.11.1.5462")
i(4985, "1.12.1.13287")
i(4986, "1.11.1.5462")
i(4987, "1.11.1.5462")
i(4988, "1.12.1.13287")
i(4989, "1.12.1.12941")
i(4990, "1.12.1.12941")
i(4991, "1.12.1.13287")
i(4992, "1.11.1.5462")
i(4993, "1.12.1.13287")
i(4994, "1.12.1.13287")
i(4995, "1.11.1.5462")
i(4996, "1.12.1.13287")
i(4997, "1.12.1.13287")
i(4998, "1.11.1.5462")
i(4999, "1.11.1.5462")
i(5000, "1.12.1.12941")
i(5001, "1.11.1.5462")
i(5002, "1.11.1.5462")
i(5003, "1.11.1.5462")
i(5004, "1.11.1.13287")
i(5005, "1.11.1.5462")
i(5006, "1.11.1.5462")
i(5007, "1.11.1.5462")
i(5008, "1.12.1.13287")
i(5009, "1.11.1.5462")
i(5010, "1.12.1.13287")
i(5011, "1.11.1.5462")
i(5012, "1.11.1.5462")
i(5013, "1.12.1.13287")
i(5014, "1.12.1.13287")
i(5015, "1.12.1.13287")
i(5016, "1.11.1.5462")
i(5017, "1.11.1.5462")
i(5018, "1.11.1.5462")
i(5019, "1.11.1.5462")
i(5020, "1.11.1.5462")
i(5021, "1.11.1.5462")
i(5022, "1.11.1.5462")
i(5023, "1.11.1.5462")
i(5024, "1.11.1.5462")
i(5025, "1.11.1.5462")
i(5026, "1.11.1.5462")
i(5027, "1.11.1.5462")
i(5028, "1.11.1.5462")
i(5029, "1.11.1.5462")
i(5030, "1.11.1.5462")
i(5038, "1.11.1.5462")
i(5040, "1.11.1.5462")
i(5041, "1.12.1.13287")
i(5042, "1.11.1.5462")
i(5043, "1.11.1.5462")
i(5044, "1.11.1.5462")
i(5045, "1.12.1.13287")
i(5048, "1.11.1.5462")
i(5049, "1.12.1.13287")
i(5050, "1.11.1.5462")
i(5051, "1.11.1.5462")
i(5052, "1.11.1.5462")
i(5053, "1.12.1.13287")
i(5054, "1.11.1.5462")
i(5055, "1.11.1.5462")
i(5056, "1.11.1.5462")
i(5057, "1.11.1.5462")
i(5058, "1.11.1.5462")
i(5059, "1.11.1.5462")
i(5060, "1.11.1.5462")
i(5061, "1.11.1.5462")
i(5062, "1.11.1.5462")
i(5063, "1.11.1.5462")
i(5064, "1.11.1.5462")
i(5065, "1.11.1.5462")
i(5066, "1.11.1.5462")
i(5067, "1.11.1.5462")
i(5068, "1.11.1.5462")
i(5069, "1.11.1.5462")
i(5071, "1.11.1.5462")
i(5072, "1.11.1.5462")
i(5073, "1.11.1.5462")
i(5074, "1.11.1.5462")
i(5075, "1.11.1.5462")
i(5076, "1.11.1.5462")
i(5077, "1.11.1.5462")
i(5078, "1.11.1.5462")
i(5079, "1.11.1.5462")
i(5080, "1.11.1.5462")
i(5081, "1.11.1.5462")
i(5082, "1.11.1.5462")
i(5083, "1.11.1.5462")
i(5084, "1.11.1.5462")
i(5085, "1.11.1.5462")
i(5086, "1.11.1.5462")
i(5087, "1.11.1.5462")
i(5088, "1.11.1.5462")
i(5089, "1.11.1.5462")
i(5090, "1.12.1.13287")
i(5091, "1.12.1.13287")
i(5092, "1.11.1.5462")
i(5093, "1.11.1.5462")
i(5094, "1.11.1.5462")
i(5095, "1.11.1.5462")
i(5096, "1.11.1.5462")
i(5097, "1.11.1.5462")
i(5098, "1.11.1.5462")
i(5099, "1.11.1.5462")
i(5100, "1.11.1.5462")
i(5101, "1.11.1.5462")
i(5102, "1.11.1.5462")
i(5103, "1.11.1.5462")
i(5104, "1.11.1.5462")
i(5105, "1.12.1.6898")
i(5106, "1.12.1.13287")
i(5107, "1.11.1.5462")
i(5108, "1.11.1.5462")
i(5109, "1.11.1.5462")
i(5110, "1.11.1.5462")
i(5111, "1.11.1.5462")
i(5112, "1.11.1.5462")
i(5113, "1.11.1.5462")
i(5114, "1.11.1.5462")
i(5115, "1.11.1.5462")
i(5116, "1.11.1.5462")
i(5117, "1.11.1.5462")
i(5118, "1.11.1.5462")
i(5119, "1.11.1.5462")
i(5120, "1.11.1.5462")
i(5121, "1.11.1.5462")
i(5122, "1.11.1.5462")
i(5123, "1.11.1.5462")
i(5124, "1.11.1.5462")
i(5125, "1.11.1.5462")
i(5126, "1.12.1.13287")
i(5127, "1.12.1.13287")
i(5128, "1.11.1.5462")
i(5129, "1.12.1.13287")
i(5130, "1.12.1.13287")
i(5131, "1.12.1.13287")
i(5132, "1.12.1.13287")
i(5133, "1.11.1.5462")
i(5134, "1.11.1.5462")
i(5135, "1.11.1.5462")
i(5136, "1.11.1.5462")
i(5137, "1.11.1.5462")
i(5138, "1.11.1.5462")
i(5139, "1.12.1.13287")
i(5140, "1.11.1.5462")
i(5141, "1.12.1.13287")
i(5142, "1.12.1.13287")
i(5143, "1.11.1.5462")
i(5145, "1.12.1.13287")
i(5147, "1.12.1.13287")
i(5148, "1.12.1.9658")
i(5149, "1.12.1.13287")
i(5150, "1.12.1.13287")
i(5151, "1.12.1.13287")
i(5152, "1.12.1.13287")
i(5153, "1.12.1.13287")
i(5154, "1.12.1.13287")
i(5155, "1.12.1.13287")
i(5156, "1.12.1.13287")
i(5158, "1.12.1.13287")
i(5160, "1.12.1.13287")
i(5163, "1.12.1.13287")
i(5164, "1.11.1.5462")
i(5165, "1.11.1.5462")
i(5166, "1.11.1.5462")
i(5167, "1.11.1.5462")
i(5168, "1.11.1.5462")
i(5169, "1.11.1.5462")
i(5170, "1.11.1.5462")
i(5171, "1.12.1.13287")
i(5172, "1.12.1.13287")
i(5173, "1.11.1.5462")
i(5174, "1.12.1.13287")
i(5175, "1.11.1.5462")
i(5176, "1.11.1.5462")
i(5177, "1.11.1.5462")
i(5178, "1.11.1.5462")
i(5179, "1.11.1.5462")
i(5180, "1.11.1.5462")
i(5181, "1.11.1.5462")
i(5182, "1.11.1.5462")
i(5183, "1.11.1.5462")
i(5184, "1.11.1.5462")
i(5185, "1.11.1.5462")
i(5186, "1.11.1.5462")
i(5187, "1.11.1.5462")
i(5188, "1.11.1.5462")
i(5189, "1.11.1.5462")
i(5190, "1.11.1.5462")
i(5191, "1.11.1.5462")
i(5192, "1.11.1.5462")
i(5193, "1.11.1.5462")
i(5194, "1.11.1.5462")
i(5195, "1.11.1.5462")
i(5196, "1.11.1.5462")
i(5197, "1.11.1.5462")
i(5198, "1.11.1.5462")
i(5199, "1.11.1.5462")
i(5200, "1.11.1.5462")
i(5201, "1.11.1.5462")
i(5202, "1.11.1.5462")
i(5203, "1.11.1.5462")
i(5204, "1.11.1.5462")
i(5205, "1.11.1.5462")
i(5206, "1.11.1.5462")
i(5207, "1.11.1.5462")
i(5208, "1.11.1.5462")
i(5209, "1.11.1.5462")
i(5210, "1.11.1.5462")
i(5211, "1.11.1.5462")
i(5212, "1.11.1.5462")
i(5213, "1.11.1.5462")
i(5214, "1.11.1.5462")
i(5215, "1.11.1.5462")
i(5216, "1.11.1.5462")
i(5217, "1.11.1.5462")
i(5218, "1.11.1.5462")
i(5219, "1.11.1.5462")
i(5220, "1.12.1.6180")
i(5221, "1.11.1.5462")
i(5222, "1.12.1.13287")
i(5223, "1.12.1.13287")
i(5226, "1.12.1.13287")
i(5227, "1.12.1.13287")
i(5228, "1.12.1.13287")
i(5229, "1.12.1.13287")
i(5230, "1.12.1.13287")
i(5231, "1.12.1.13287")
i(5232, "1.11.1.5462")
i(5233, "1.11.1.5462")
i(5234, "1.11.1.5462")
i(5235, "1.12.1.12941")
i(5236, "1.11.1.5462")
i(5237, "1.11.1.5462")
i(5238, "1.11.1.5462")
i(5239, "1.11.1.5462")
i(5240, "1.11.1.5462")
i(5241, "1.11.1.5462")
i(5242, "1.11.1.5462")
i(5243, "1.11.1.5462")
i(5244, "1.11.1.5462")
i(5245, "1.11.1.5462")
i(5246, "1.11.1.5462")
i(5247, "1.11.1.5462")
i(5248, "1.11.1.5462")
i(5249, "1.11.1.5462")
i(5250, "1.11.1.5462")
i(5251, "1.11.1.5462")
i(5252, "1.11.1.5462")
i(5253, "1.11.1.5462")
i(5254, "1.11.1.5462")
i(5255, "1.12.1.12941")
i(5256, "1.11.1.5462")
i(5257, "1.11.1.5462")
i(5258, "1.12.1.13287")
i(5259, "1.12.1.13287")
i(5260, "1.12.1.13287")
i(5261, "1.12.1.13287")
i(5262, "1.12.1.13287")
i(5263, "1.11.1.5462")
i(5264, "1.12.1.13287")
i(5265, "1.12.1.13287")
i(5266, "1.11.1.5462")
i(5267, "1.11.1.5462")
i(5268, "1.11.1.5462")
i(5269, "1.11.1.5462")
i(5270, "1.11.1.5462")
i(5271, "1.11.1.5462")
i(5272, "1.11.1.5462")
i(5273, "1.11.1.5462")
i(5274, "1.11.1.5462")
i(5275, "1.11.1.5462")
i(5276, "1.12.1.13287")
i(5277, "1.12.1.13287")
i(5278, "1.12.1.13287")
i(5279, "1.11.1.5462")
i(5280, "1.12.1.13287")
i(5281, "1.12.1.13287")
i(5282, "1.12.1.13287")
i(5283, "1.12.1.13287")
i(5284, "1.12.1.13287")
i(5285, "1.12.1.13287")
i(5286, "1.12.1.13287")
i(5287, "1.12.1.13287")
i(5288, "1.12.1.13287")
i(5289, "1.12.1.13287")
i(5291, "1.12.1.13287")
i(5292, "1.12.1.13287")
i(5293, "1.12.1.13287")
i(5294, "1.12.1.13287")
i(5295, "1.12.1.13287")
i(5296, "1.12.1.13287")
i(5297, "1.12.1.13287")
i(5298, "1.12.1.13287")
i(5299, "1.11.1.5462")
i(5300, "1.12.1.13287")
i(5301, "1.12.1.13287")
i(5302, "1.11.1.5462")
i(5303, "1.12.1.13287")
i(5304, "1.12.1.13287")
i(5305, "1.12.1.13287")
i(5306, "1.11.1.5462")
i(5307, "1.12.1.13287")
i(5308, "1.12.1.13287")
i(5309, "1.11.1.5462")
i(5310, "1.11.1.5462")
i(5311, "1.11.1.5462")
i(5312, "1.11.1.5462")
i(5313, "1.11.1.5462")
i(5314, "1.11.1.5462")
i(5315, "1.11.1.5462")
i(5316, "1.11.1.5462")
i(5317, "1.11.1.5462")
i(5318, "1.11.1.5462")
i(5319, "1.11.1.5462")
i(5320, "1.11.1.5462")
i(5321, "1.11.1.5462")
i(5322, "1.11.1.5462")
i(5323, "1.11.1.5462")
i(5324, "1.11.1.5462")
i(5325, "1.11.1.5462")
i(5326, "1.11.1.5462")
i(5327, "1.11.1.5462")
i(5328, "1.11.1.5462")
i(5329, "1.11.1.5462")
i(5330, "1.12.1.13287")
i(5331, "1.12.1.13287")
i(5332, "1.11.1.5462")
i(5333, "1.12.1.13287")
i(5334, "1.11.1.5462")
i(5335, "1.11.1.5462")
i(5336, "1.11.1.5462")
i(5337, "1.11.1.5462")
i(5338, "1.11.1.5462")
i(5339, "1.11.1.5462")
i(5340, "1.11.1.5462")
i(5341, "1.11.1.5462")
i(5342, "1.11.1.5462")
i(5343, "1.11.1.5462")
i(5344, "1.11.1.5462")
i(5345, "1.11.1.5462")
i(5346, "1.11.1.5462")
i(5347, "1.11.1.5462")
i(5348, "1.11.1.5462")
i(5349, "1.11.1.5462")
i(5350, "1.11.1.5462")
i(5351, "1.11.1.5462")
i(5352, "1.11.1.5462")
i(5353, "1.12.1.12941")
i(5354, "1.11.1.5462")
i(5355, "1.11.1.5462")
i(5356, "1.11.1.5462")
i(5357, "1.11.1.5462")
i(5358, "1.12.1.13287")
i(5359, "1.11.1.5462")
i(5360, "1.11.1.5462")
i(5361, "1.11.1.5462")
i(5362, "1.11.1.5462")
i(5363, "1.11.1.5462")
i(5364, "1.11.1.5462")
i(5365, "1.12.1.13287")
i(5366, "1.11.1.5462")
i(5367, "1.11.1.5462")
i(5368, "1.11.1.5462")
i(5369, "1.11.1.5462")
i(5370, "1.11.1.5462")
i(5371, "1.11.1.5462")
i(5372, "1.12.1.13287")
i(5373, "1.11.1.5462")
i(5374, "1.11.1.5462")
i(5375, "1.11.1.5462")
i(5376, "1.11.1.5462")
i(5377, "1.11.1.5462")
i(5379, "1.11.1.6692")
i(5380, "1.12.1.13287")
i(5381, "1.12.1.13287")
i(5382, "1.11.1.5462")
i(5383, "1.11.1.5462")
i(5385, "1.11.1.5462")
i(5386, "1.11.1.5462")
i(5387, "1.11.1.5462")
i(5388, "1.11.1.5462")
i(5389, "1.12.1.6180")
i(5390, "1.11.1.5462")
i(5391, "1.11.1.5462")
i(5392, "1.11.1.5462")
i(5393, "1.11.1.5462")
i(5394, "1.11.1.5462")
i(5395, "1.11.1.5462")
i(5396, "1.11.1.5462")
i(5397, "1.11.1.5462")
i(5398, "1.11.1.5462")
i(5399, "1.11.1.5462")
i(5400, "1.12.1.12941")
i(5401, "1.12.1.13287")
i(5402, "1.12.1.13287")
i(5403, "1.12.1.13287")
i(5404, "1.11.1.5462")
i(5405, "1.11.1.5462")
i(5406, "1.12.1.13287")
i(5407, "1.12.1.13287")
i(5408, "1.12.1.13287")
i(5409, "1.12.1.13287")
i(5410, "1.12.1.12941")
i(5411, "1.11.1.5462")
i(5412, "1.11.1.5462")
i(5413, "1.11.1.5462")
i(5414, "1.11.1.5462")
i(5415, "1.11.1.5462")
i(5416, "1.11.1.5462")
i(5417, "1.12.1.7091")
i(5418, "1.12.1.7091")
i(5419, "1.11.1.5462")
i(5420, "1.11.1.5462")
i(5421, "1.11.1.5462")
i(5422, "1.11.1.5462")
i(5423, "1.11.1.5462")
i(5424, "1.11.1.5462")
i(5425, "1.11.1.5462")
i(5426, "1.11.1.5462")
i(5427, "1.11.1.5462")
i(5428, "1.11.1.5462")
i(5429, "1.11.1.5462")
i(5430, "1.11.1.5462")
i(5431, "1.11.1.5462")
i(5432, "1.11.1.5462")
i(5433, "1.11.1.5462")
i(5434, "1.12.1.13287")
i(5435, "1.11.1.5462")
i(5436, "1.12.1.13287")
i(5437, "1.11.1.5462")
i(5438, "1.12.1.13287")
i(5439, "1.11.1.5462")
i(5440, "1.11.1.5462")
i(5441, "1.11.1.5462")
i(5442, "1.11.1.5462")
i(5443, "1.11.1.5462")
i(5444, "1.11.1.5462")
i(5445, "1.11.1.5462")
i(5446, "1.11.1.5462")
i(5447, "1.11.1.5462")
i(5448, "1.11.1.5462")
i(5449, "1.12.1.13287")
i(5450, "1.12.1.13287")
i(5451, "1.11.1.5462")
i(5453, "1.12.1.13287")
i(5454, "1.12.1.13287")
i(5455, "1.11.1.5462")
i(5456, "1.11.1.5462")
i(5457, "1.11.1.5462")
i(5458, "1.11.1.5462")
i(5459, "1.11.1.5462")
i(5460, "1.11.1.5462")
i(5461, "1.11.1.5462")
i(5462, "1.11.1.5462")
i(5463, "1.11.1.5462")
i(5464, "1.11.1.5462")
i(5465, "1.11.1.5462")
i(5466, "1.11.1.5462")
i(5467, "1.11.1.5462")
i(5468, "1.11.1.5462")
i(5469, "1.11.1.5462")
i(5470, "1.11.1.5462")
i(5471, "1.11.1.5462")
i(5472, "1.11.1.5462")
i(5473, "1.11.1.5462")
i(5474, "1.11.1.5462")
i(5475, "1.11.1.5462")
i(5476, "1.11.1.5462")
i(5477, "1.11.1.5462")
i(5478, "1.11.1.5462")
i(5479, "1.11.1.5462")
i(5480, "1.11.1.5462")
i(5481, "1.11.1.5462")
i(5482, "1.11.1.5462")
i(5483, "1.11.1.5462")
i(5484, "1.11.1.5462")
i(5485, "1.11.1.5462")
i(5486, "1.11.1.5462")
i(5487, "1.11.1.5462")
i(5488, "1.11.1.5462")
i(5489, "1.11.1.5462")
i(5490, "1.11.1.5462")
i(5491, "1.12.1.13287")
i(5493, "1.11.1.5462")
i(5494, "1.11.1.5462")
i(5495, "1.12.1.13287")
i(5498, "1.11.1.5462")
i(5500, "1.11.1.5462")
i(5502, "1.12.1.13287")
i(5503, "1.11.1.5462")
i(5504, "1.11.1.5462")
i(5505, "1.11.1.5462")
i(5506, "1.11.1.5462")
i(5507, "1.11.1.5462")
i(5508, "1.11.1.5462")
i(5509, "1.11.1.5462")
i(5510, "1.11.1.5462")
i(5511, "1.11.1.5462")
i(5512, "1.11.1.5462")
i(5513, "1.11.1.5462")
i(5514, "1.11.1.5462")
i(5515, "1.12.1.13287")
i(5516, "1.11.1.5462")
i(5517, "1.12.1.6898")
i(5518, "1.12.1.7382")
i(5519, "1.11.1.5462")
i(5520, "1.11.1.5462")
i(5521, "1.11.1.5462")
i(5522, "1.11.1.5462")
i(5523, "1.11.1.5462")
i(5524, "1.11.1.5462")
i(5525, "1.11.1.5462")
i(5526, "1.11.1.5462")
i(5527, "1.11.1.5462")
i(5528, "1.11.1.5462")
i(5529, "1.11.1.5462")
i(5530, "1.11.1.5462")
i(5531, "1.12.1.13164")
i(5532, "1.12.1.13287")
i(5533, "1.11.1.5462")
i(5534, "1.11.1.5462")
i(5535, "1.11.1.5462")
i(5536, "1.11.1.5462")
i(5537, "1.11.1.5462")
i(5538, "1.11.1.5462")
i(5539, "1.11.1.5462")
i(5540, "1.11.1.5462")
i(5541, "1.11.1.5462")
i(5542, "1.11.1.5462")
i(5543, "1.11.1.5462")
i(5544, "1.11.1.5462")
i(5545, "1.12.1.13287")
i(5546, "1.12.1.13287")
i(5547, "1.11.1.5462")
i(5548, "1.12.1.13287")
i(5549, "1.12.1.13287")
i(5550, "1.12.1.13287")
i(5551, "1.12.1.13287")
i(5552, "1.12.1.13287")
i(5553, "1.12.1.13287")
i(5554, "1.12.1.13287")
i(5555, "1.12.1.13287")
i(5556, "1.12.1.13287")
i(5557, "1.12.1.13287")
i(5558, "1.12.1.13287")
i(5559, "1.12.1.13287")
i(5560, "1.12.1.13287")
i(5561, "1.12.1.13287")
i(5562, "1.12.1.13287")
i(5563, "1.12.1.13287")
i(5564, "1.12.1.13287")
i(5565, "1.11.1.5462")
i(5566, "1.11.1.5462")
i(5567, "1.11.1.5462")
i(5568, "1.11.1.5462")
i(5569, "1.11.1.5462")
i(5570, "1.11.1.5462")
i(5571, "1.11.1.5462")
i(5572, "1.11.1.5462")
i(5573, "1.11.1.5462")
i(5574, "1.11.1.5462")
i(5575, "1.11.1.5462")
i(5576, "1.11.1.5462")
i(5577, "1.12.1.13287")
i(5578, "1.11.1.5462")
i(5579, "1.11.1.5462")
i(5580, "1.11.1.5462")
i(5581, "1.11.1.5462")
i(5582, "1.11.1.5462")
i(5583, "1.11.1.5462")
i(5584, "1.11.1.5462")
i(5585, "1.11.1.5462")
i(5586, "1.11.1.5462")
i(5587, "1.11.1.5462")
i(5588, "1.11.1.5462")
i(5589, "1.11.1.5462")
i(5590, "1.11.1.5462")
i(5591, "1.11.1.5462")
i(5592, "1.11.1.5462")
i(5593, "1.11.1.5462")
i(5594, "1.11.1.5462")
i(5595, "1.11.1.5462")
i(5596, "1.11.1.5462")
i(5597, "1.12.1.13287")
i(5598, "1.12.1.13287")
i(5599, "1.12.1.13287")
i(5600, "1.12.1.13287")
i(5601, "1.11.1.5462")
i(5602, "1.11.1.5462")
i(5603, "1.12.1.13287")
i(5604, "1.11.1.5462")
i(5605, "1.11.1.5462")
i(5606, "1.11.1.5462")
i(5607, "1.12.1.13287")
i(5608, "1.11.1.5462")
i(5609, "1.11.1.5462")
i(5610, "1.11.1.5462")
i(5611, "1.11.1.5462")
i(5612, "1.11.1.5462")
i(5613, "1.11.1.5462")
i(5614, "1.11.1.5462")
i(5615, "1.11.1.5462")
i(5616, "1.11.1.5462")
i(5617, "1.11.1.5462")
i(5618, "1.11.1.5462")
i(5619, "1.11.1.5462")
i(5620, "1.11.1.5462")
i(5621, "1.11.1.5462")
i(5622, "1.11.1.5462")
i(5623, "1.11.1.5462")
i(5624, "1.11.1.5462")
i(5625, "1.12.1.13287")
i(5626, "1.11.1.5462")
i(5627, "1.11.1.5462")
i(5628, "1.11.1.5462")
i(5629, "1.11.1.5462")
i(5630, "1.11.1.5462")
i(5631, "1.11.1.5462")
i(5632, "1.12.1.6898")
i(5633, "1.11.1.5462")
i(5634, "1.11.1.5462")
i(5635, "1.11.1.5462")
i(5636, "1.11.1.5462")
i(5637, "1.11.1.5462")
i(5638, "1.11.1.5462")
i(5639, "1.11.1.5462")
i(5640, "1.11.1.5462")
i(5641, "1.12.1.13287")
i(5642, "1.11.1.5462")
i(5643, "1.11.1.5462")
i(5644, "1.12.1.13287")
i(5645, "1.11.1.5462")
i(5646, "1.11.1.5462")
i(5647, "1.12.1.13287")
i(5648, "1.12.1.13287")
i(5649, "1.12.1.13287")
i(5650, "1.12.1.13287")
i(5651, "1.12.1.13287")
i(5652, "1.12.1.13287")
i(5653, "1.12.1.13287")
i(5654, "1.12.1.13287")
i(5655, "1.11.1.5462")
i(5656, "1.11.1.5462")
i(5657, "1.12.1.13287")
i(5658, "1.12.1.13287")
i(5659, "1.11.1.5462")
i(5660, "1.12.1.13287")
i(5661, "1.12.1.13287")
i(5662, "1.12.1.13287")
i(5663, "1.12.1.13287")
i(5664, "1.11.1.5462")
i(5665, "1.11.1.5462")
i(5666, "1.12.1.13287")
i(5667, "1.12.1.13287")
i(5668, "1.11.1.5462")
i(5669, "1.11.1.5462")
i(5670, "1.12.1.13287")
i(5671, "1.12.1.13287")
i(5672, "1.12.1.13287")
i(5673, "1.12.1.13287")
i(5674, "1.12.1.13287")
i(5675, "1.11.1.5462")
i(5676, "1.12.1.13287")
i(5677, "1.12.1.13287")
i(5679, "1.12.1.13287")
i(5680, "1.12.1.13287")
i(5681, "1.12.1.6180")
i(5682, "1.12.1.13287")
i(5683, "1.12.1.13287")
i(5684, "1.12.1.13287")
i(5685, "1.12.1.13287")
i(5686, "1.11.1.5462")
i(5687, "1.11.1.5462")
i(5688, "1.12.1.13287")
i(5689, "1.11.1.5462")
i(5690, "1.11.1.5462")
i(5691, "1.11.1.5462")
i(5692, "1.11.1.5462")
i(5693, "1.11.1.5462")
i(5694, "1.11.1.5462")
i(5695, "1.11.1.5462")
i(5696, "1.12.1.13287")
i(5697, "1.12.1.13287")
i(5698, "1.12.1.13287")
i(5699, "1.12.1.13287")
i(5700, "1.12.1.13287")
i(5701, "1.12.1.13287")
i(5702, "1.12.1.13287")
i(5703, "1.12.1.13287")
i(5704, "1.12.1.13287")
i(5705, "1.12.1.13287")
i(5706, "1.12.1.13287")
i(5707, "1.12.1.13287")
i(5708, "1.12.1.13287")
i(5709, "1.12.1.13287")
i(5710, "1.12.1.13287")
i(5711, "1.12.1.13287")
i(5712, "1.12.1.13287")
i(5713, "1.12.1.13287")
i(5714, "1.12.1.13287")
i(5715, "1.12.1.13287")
i(5716, "1.12.1.13287")
i(5717, "1.11.1.5462")
i(5718, "1.11.1.5462")
i(5719, "1.12.1.13287")
i(5720, "1.12.1.13287")
i(5721, "1.12.1.13287")
i(5722, "1.12.1.13287")
i(5723, "1.12.1.13287")
i(5724, "1.12.1.13287")
i(5725, "1.12.1.13287")
i(5726, "1.12.1.13287")
i(5727, "1.12.1.13287")
i(5728, "1.12.1.13287")
i(5729, "1.12.1.13287")
i(5730, "1.12.1.13287")
i(5731, "1.11.1.5462")
i(5732, "1.11.1.5462")
i(5733, "1.11.1.5462")
i(5734, "1.11.1.5462")
i(5735, "1.11.1.5462")
i(5736, "1.11.1.5462")
i(5737, "1.11.1.5462")
i(5738, "1.11.1.5462")
i(5739, "1.11.1.5462")
i(5740, "1.11.1.5462")
i(5741, "1.11.1.5462")
i(5742, "1.12.1.8820")
i(5743, "1.12.1.8600")
i(5744, "1.11.1.5462")
i(5745, "1.12.1.13287")
i(5746, "1.12.1.13287")
i(5747, "1.12.1.13287")
i(5748, "1.12.1.12941")
i(5749, "1.11.1.5462")
i(5750, "1.11.1.5462")
i(5751, "1.11.1.5462")
i(5752, "1.11.1.5462")
i(5753, "1.11.1.5462")
i(5754, "1.11.1.5462")
i(5755, "1.11.1.5462")
i(5756, "1.11.1.5462")
i(5757, "1.11.1.5462")
i(5758, "1.11.1.5462")
i(5759, "1.11.1.5462")
i(5760, "1.11.1.5462")
i(5761, "1.11.1.5462")
i(5762, "1.11.1.5462")
i(5763, "1.11.1.5462")
i(5764, "1.11.1.5462")
i(5765, "1.11.1.5462")
i(5766, "1.11.1.5462")
i(5767, "1.11.1.5462")
i(5768, "1.12.1.12941")
i(5769, "1.12.1.12941")
i(5770, "1.11.1.5462")
i(5771, "1.11.1.5462")
i(5772, "1.11.1.5462")
i(5773, "1.11.1.5462")
i(5774, "1.11.1.5462")
i(5775, "1.11.1.5462")
i(5776, "1.11.1.5462")
i(5777, "1.11.1.5462")
i(5778, "1.11.1.5462")
i(5779, "1.11.1.5462")
i(5780, "1.11.1.5462")
i(5781, "1.11.1.5462")
i(5782, "1.11.1.5462")
i(5783, "1.11.1.5462")
i(5784, "1.11.1.5462")
i(5785, "1.11.1.5462")
i(5786, "1.11.1.5462")
i(5787, "1.11.1.5462")
i(5788, "1.11.1.5462")
i(5789, "1.11.1.5462")
i(5790, "1.11.1.5462")
i(5791, "1.11.1.5462")
i(5792, "1.11.1.5462")
i(5793, "1.11.1.5462")
i(5794, "1.11.1.5462")
i(5795, "1.11.1.5462")
i(5796, "1.11.1.5462")
i(5797, "1.11.1.5462")
i(5798, "1.11.1.5462")
i(5799, "1.11.1.5462")
i(5800, "1.11.1.5462")
i(5801, "1.11.1.5462")
i(5802, "1.11.1.5462")
i(5803, "1.11.1.5462")
i(5804, "1.11.1.5462")
i(5805, "1.11.1.5462")
i(5806, "1.11.1.5462")
i(5807, "1.11.1.5462")
i(5808, "1.11.1.5462")
i(5809, "1.11.1.5462")
i(5810, "1.11.1.5462")
i(5811, "1.11.1.5462")
i(5812, "1.11.1.5462")
i(5813, "1.11.1.5462")
i(5814, "1.11.1.5462")
i(5815, "1.11.1.5462")
i(5816, "1.11.1.5462")
i(5817, "1.11.1.5462")
i(5818, "1.11.1.5462")
i(5819, "1.11.1.5462")
i(5820, "1.11.1.5462")
i(5821, "1.12.1.12941")
i(5822, "1.12.1.12941")
i(5823, "1.12.1.13287")
i(5824, "1.11.1.5462")
i(5825, "1.11.1.5462")
i(5826, "1.11.1.5462")
i(5827, "1.11.1.5462")
i(5828, "1.12.1.13287")
i(5829, "1.11.1.5462")
i(5830, "1.11.1.5462")
i(5831, "1.11.1.5462")
i(5832, "1.11.1.5462")
i(5833, "1.11.1.5462")
i(5834, "1.11.1.5462")
i(5835, "1.11.1.5462")
i(5836, "1.11.1.5462")
i(5837, "1.11.1.5462")
i(5838, "1.11.1.5462")
i(5839, "1.11.1.5462")
i(5840, "1.11.1.5462")
i(5841, "1.11.1.5462")
i(5842, "1.11.1.5462")
i(5843, "1.11.1.5462")
i(5844, "1.11.1.5462")
i(5845, "1.12.1.10505")
i(5846, "1.11.1.5462")
i(5847, "1.11.1.5462")
i(5848, "1.11.1.5462")
i(5849, "1.11.1.5462")
i(5850, "1.11.1.5462")
i(5851, "1.11.1.5462")
i(5852, "1.11.1.5462")
i(5853, "1.11.1.5462")
i(5854, "1.11.1.5462")
i(5855, "1.11.1.5462")
i(5856, "1.12.1.13287")
i(5857, "1.12.1.13287")
i(5858, "1.12.1.13287")
i(5859, "1.12.1.12941")
i(5860, "1.11.1.5462")
i(5861, "1.11.1.5462")
i(5862, "1.11.1.5462")
i(5863, "1.11.1.5462")
i(5864, "1.11.1.5462")
